╔═══════════════════════════════════════════╗
║    玄枢 批量学习工具 v0.1.23        ║
╚═══════════════════════════════════════════╝

[1/4] 加载拓扑...
  - 未找到已有状态，从空拓扑开始
[线程池] 已创建 20 个 worker (CPU核数: 20)
  ✓ 线程池已就绪
  - 未找到跨连接文件，自动重建...
[cross-topo] rebuilding cross connections...
[cross-topo] vocab topology: 0 nodes
[cross-topo] rebuild complete: 0 cross connections
  - 警告: 跨拓扑重建失败，训练将在无跨连接状态下运行
  当前: 0 节点, 0 条内部边

[2/4] 读取 QA 数据...
  已解析 100 条 QA
  已解析 200 条 QA
  已解析 300 条 QA
  已解析 400 条 QA
  已解析 500 条 QA
  已解析 600 条 QA
  已解析 700 条 QA
  已解析 800 条 QA
  已解析 900 条 QA
  已解析 1000 条 QA
  已解析 1100 条 QA
  已解析 1200 条 QA
  已解析 1300 条 QA
  已解析 1400 条 QA
  已解析 1500 条 QA
  已解析 1600 条 QA
  已解析 1700 条 QA
  已解析 1800 条 QA
  已解析 1900 条 QA
  已解析 2000 条 QA
  已解析 2100 条 QA
  已解析 2200 条 QA
  已解析 2300 条 QA
  已解析 2400 条 QA
  已解析 2500 条 QA
  已解析 2600 条 QA
  已解析 2700 条 QA
  已解析 2800 条 QA
  已解析 2900 条 QA
  已解析 3000 条 QA
  已解析 3100 条 QA
  已解析 3200 条 QA
  已解析 3300 条 QA
  已解析 3400 条 QA
  已解析 3500 条 QA
  已解析 3600 条 QA
  已解析 3700 条 QA
  已解析 3800 条 QA
  已解析 3900 条 QA
  已解析 4000 条 QA
  已解析 4100 条 QA
  已解析 4200 条 QA
  已解析 4300 条 QA
  已解析 4400 条 QA
  已解析 4500 条 QA
  已解析 4600 条 QA
  已解析 4700 条 QA
  已解析 4800 条 QA
  已解析 4900 条 QA
  已解析 5000 条 QA
  已解析 5100 条 QA
  已解析 5200 条 QA
  已解析 5300 条 QA
  已解析 5400 条 QA
  已解析 5500 条 QA
  已解析 5600 条 QA
  已解析 5700 条 QA
